   0.0 TEL | Telepresence 0.105 launched at Sun Jun 28 18:42:29 2020
   0.0 TEL |   /usr/local/bin/telepresence
   0.0 TEL | uname: uname_result(system='Darwin', node='zack', release='19.4.0', version='Darwin Kernel Version 19.4.0: Wed Mar  4 22:28:40 PST 2020; root:xnu-6153.101.6~15/RELEASE_X86_64', machine='x86_64', processor='i386')
   0.0 TEL | Platform: darwin
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.7.7 (default, Mar 10 2020, 15:43:33)
   0.0 TEL | [Clang 11.0.0 (clang-1100.0.33.17)]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.1 TEL | [1] Capturing: kubectl config current-context
   0.3 TEL | [1] captured in 0.21 secs.
   0.3 TEL | [2] Capturing: kubectl --context kubernetes-admin@cluster.local version --short
   0.9 TEL | [2] captured in 0.68 secs.
   0.9 TEL | [3] Capturing: kubectl --context kubernetes-admin@cluster.local config view -o json
   1.0 TEL | [3] captured in 0.06 secs.
   1.0 TEL | [4] Capturing: kubectl --context kubernetes-admin@cluster.local get ns default
  24.6 TEL | [4] captured in 23.62 secs.
  24.6 TEL | [5] Capturing: kubectl --context kubernetes-admin@cluster.local api-versions
  26.5 TEL | [5] captured in 1.83 secs.
  26.5 TEL | Command: kubectl 1.16.4
  26.5 TEL | Context: kubernetes-admin@cluster.local, namespace: default, version: 1.17.6
  26.5 TEL | END SPAN startup.py:83(set_kube_command)   26.4s
  26.5 TEL | Found ssh -> /usr/bin/ssh
  26.5 TEL | [6] Capturing: ssh -V
  26.5 TEL | [6] captured in 0.01 secs.
  26.5 TEL | Found bash -> /bin/bash
  26.5 TEL | Found sshuttle-telepresence -> /usr/local/Cellar/telepresence/0.105/libexec/sshuttle-telepresence
  26.5 TEL | Found pfctl -> /sbin/pfctl
  26.5 TEL | Found sudo -> /usr/bin/sudo
  26.5 TEL | [7] Running: sudo -n echo -n
  26.5 TEL | [7] ran in 0.06 secs.
  26.5 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
  26.5 TEL | Found sshfs -> /usr/local/bin/sshfs
  26.5 TEL | Found umount -> /sbin/umount
  26.5 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
  26.5 TEL | [8] Running: kubectl --context kubernetes-admin@cluster.local --namespace default get pods telepresence-connectivity-check --ignore-not-found
  28.1 TEL | [8] ran in 1.56 secs.
  29.0 TEL | Scout info: {'latest_version': '0.105', 'application': 'telepresence', 'notices': []}
  29.0 TEL | BEGIN SPAN deployment.py:182(create_new_deployment)
  29.0 >>> | Starting network proxy to cluster using new Deployment telepresence-1593340949-31354-76949
  29.0 TEL | [9] Running: kubectl --context kubernetes-admin@cluster.local --namespace default delete --ignore-not-found svc,deploy --selector=telepresence=e3cbd95cfdad43588a3fcf09609b2c1c
  31.0   9 | No resources found
  31.0 TEL | [9] ran in 1.94 secs.
  31.0 TEL | [10] Running: kubectl --context kubernetes-admin@cluster.local --namespace default create -f -
  42.0  10 | deployment.apps/telepresence-1593340949-31354-76949 created
  42.1 TEL | [10] ran in 11.09 secs.
  42.1 TEL | END SPAN deployment.py:182(create_new_deployment)   13.0s
  42.1 TEL | BEGIN SPAN remote.py:142(get_remote_info)
  42.1 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
  42.1 TEL | [11] Capturing: kubectl --context kubernetes-admin@cluster.local --namespace default get deployment -o json --selector=telepresence=e3cbd95cfdad43588a3fcf09609b2c1c
  42.8 TEL | [11] captured in 0.75 secs.
  42.8 TEL | END SPAN remote.py:75(get_deployment_json)    0.8s
  42.8 TEL | Searching for Telepresence pod:
  42.8 TEL |   with name telepresence-1593340949-31354-76949-*
  42.8 TEL |   with labels {'telepresence': 'e3cbd95cfdad43588a3fcf09609b2c1c'}
  42.8 TEL | [12] Capturing: kubectl --context kubernetes-admin@cluster.local --namespace default get pod -o json --selector=telepresence=e3cbd95cfdad43588a3fcf09609b2c1c
  48.5 TEL | [12] captured in 5.74 secs.
  48.6 TEL | Checking telepresence-1593340949-31354-76949-8467f87596-mtclw
  48.6 TEL | Looks like we've found our pod!
  48.6 TEL | BEGIN SPAN remote.py:104(wait_for_pod)
  48.6 TEL | [13] Capturing: kubectl --context kubernetes-admin@cluster.local --namespace default get pod telepresence-1593340949-31354-76949-8467f87596-mtclw -o json
  52.4 TEL | [13] captured in 3.88 secs.
  52.4 TEL | END SPAN remote.py:104(wait_for_pod)    3.9s
  52.4 TEL | END SPAN remote.py:142(get_remote_info)   10.4s
  52.4 TEL | BEGIN SPAN connect.py:37(connect)
  52.4 TEL | [14] Launching kubectl logs: kubectl --context kubernetes-admin@cluster.local --namespace default logs -f telepresence-1593340949-31354-76949-8467f87596-mtclw --container telepresence-1593340949-31354-76949 --tail=10
  52.4 TEL | [15] Launching kubectl port-forward: kubectl --context kubernetes-admin@cluster.local --namespace default port-forward telepresence-1593340949-31354-76949-8467f87596-mtclw 53054:8022
  52.4 TEL | [16] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 53054 telepresence@127.0.0.1 /bin/true
  52.5 TEL | [16] exit 255 in 0.02 secs.
  52.7 TEL | [17] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 53054 telepresence@127.0.0.1 /bin/true
  52.7 TEL | [17] exit 255 in 0.01 secs.
  53.0 TEL | [18] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 53054 telepresence@127.0.0.1 /bin/true
  53.0 TEL | [18] exit 255 in 0.01 secs.
  53.3 TEL | [19] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 53054 telepresence@127.0.0.1 /bin/true
  53.3 TEL | [19] exit 255 in 0.01 secs.
  53.5 TEL | [20] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 53054 telepresence@127.0.0.1 /bin/true
  53.5 TEL | [20] exit 255 in 0.01 secs.
  53.8 TEL | [21] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 53054 telepresence@127.0.0.1 /bin/true
  53.8 TEL | [21] exit 255 in 0.02 secs.
  54.1 TEL | [22] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 53054 telepresence@127.0.0.1 /bin/true
  54.1 TEL | [22] exit 255 in 0.02 secs.
